       -1.24422805e-002, -1.09752566e-002, 7.52676558e-003,
       2.52853893e-003, 8.96543424e-005, 4.23992577e-004,
       1.93507411e-002, 2.90387478e-002, 1.74336054e-003,
       -1.96226873e-002, -9.63284983e-004, 8.30524322e-003,
       3.86765896e-004, -3.51015641e-003, 2.09372328e-003,
       1.38065005e-002, 7.78176123e-003, -8.01891182e-003,
       -3.62069602e-003, -1.13195041e-003, 8.58068839e-003,
       1.88982987e-004, -2.08546151e-003, 2.72861519e-003,
       1.29336696e-002, -4.88145556e-003, -4.21314966e-003,
       -2.39659604e-002, 1.04189226e-002, 1.12708062e-002,
       7.52135520e-006, 6.44296873e-004, 4.44163056e-003,
       1.98840220e-002, 1.60482507e-002, -5.69195440e-003,
       3.57955857e-003, 2.10407600e-002, 1.30080907e-002,
       1.46336365e-003, 3.90349585e-003, 4.24409471e-003,
       2.17092782e-003, 8.32226221e-003, 9.11175855e-004,
       -6.84272591e-003, -7.18192779e-004, 7.31753232e-003,
       4.69989784e-004, -1.27949088e-003, 6.84287981e-004,
       3.76838795e-003, -7.01526087e-003, -8.95900652e-003,
       -1.00455759e-002, -5.68053545e-003, 2.77282717e-003,
       -6.81481615e-004, -2.90732505e-003, 8.41640634e-004,
       9.49150976e-003, 7.90551677e-003, 3.38841404e-004,
       7.15227239e-003, 1.47765847e-002, 1.09098675e-002,
       1.48243643e-003, 3.66049586e-003, 8.50446115e-004,
       -7.00653624e-003, 1.67873013e-003, 3.20583209e-003,
       -7.15259556e-003, -2.09186488e-004, -9.08112153e-003,
       -1.05251810e-002, 3.03322426e-003, 1.31637452e-003,
       2.96692218e-004, 2.04933174e-002, 7.31985364e-003,
       1.32642183e-002, 5.88229578e-003, 3.12639144e-003,
       -5.46817342e-003, -1.01639377e-002, -1.60017761e-003,
       -4.23538545e-003, -2.36324477e-003, 1.22881141e-002,
       -1.28862867e-002, -7.34168291e-003, 3.48255015e-003,
       -4.48324485e-003, -5.70483832e-003, -1.17434293e-003,
       4.38048970e-003, 6.71046460e-003, -1.65521531e-004,
       4.25468152e-003, -2.06606602e-003, 1.74390133e-002,
       1.43990368e-002, -5.13775740e-003, -1.30539704e-002,
       -8.96477140e-003, -7.18524586e-003, 8.74608010e-003,
       -1.87949911e-002, -1.48629835e-002, 3.27472895e-004,
       1.70279890e-002, 7.24381243e-004, -1.27253477e-002,
       -1.78825445e-002, -9.28093586e-003, -6.94325427e-003,
       -4.52256855e-003, 1.08590201e-002, 1.09217679e-002,
       -7.78541202e-004, -1.59356324e-003, -5.16957184e-003,
       -5.69781242e-003, -5.29607851e-003, -1.53827528e-003,
       2.30837092e-002, 1.58383902e-002, -2.97038612e-004,
       -4.70098341e-003, -4.74625779e-003, -1.68262199e-002,
       -3.24447379e-002, -1.21763572e-002, 2.79811099e-002,
       1.11669069e-002, 6.25319965e-003, 6.92250067e-003,
       -5.93415927e-003, -9.14781820e-003, -2.24589650e-002,
       -4.75204848e-002, -3.50155942e-002, -1.43277308e-003,
       6.52587190e-002, 3.42017300e-002, -8.15354753e-003,
       -2.64073685e-002, -2.97148079e-002, -6.14066534e-002,
       -8.38802457e-002, -2.61856616e-002, 6.39502630e-002,
       2.50674561e-002, 4.76377178e-003, -9.43665393e-003,
       -8.40899162e-003, -3.15848086e-003, -9.22312774e-003,
       -2.44132206e-002, -5.15346241e-004, 3.69950086e-002,
       9.63907223e-003, -3.25821266e-002, -4.64262664e-002,
       -2.84385849e-002, -5.65908523e-003, -3.86238564e-003,
       -1.05833672e-002, 2.57736370e-002, 2.73083765e-002,
       6.60402104e-002, 1.09006111e-002, -4.13018018e-002,
       -4.10589240e-002, -2.57368889e-002, -3.97667997e-002,
       -4.43233289e-002, 2.02201530e-002, 8.09798390e-002,
       1.00563299e-002, -4.94636446e-002, -7.79961348e-002,
       -6.90191165e-002, -2.41709333e-002, -1.38212824e-002,
       8.57409742e-003, 4.25740667e-002, 6.30384386e-002,
       9.53789509e-004, -1.14138536e-002, -1.89369835e-004,
       3.96508276e-002, 1.48465941e-002, -2.07602959e-002,
       -1.22004077e-002, -4.17342456e-003, 8.73429887e-003,
       -7.69997621e-003, -2.36842893e-002, -1.42811192e-002,
       1.90476924e-002, 2.00051703e-002, -6.56672008e-003,
       -2.21881978e-002, -1.68578122e-002, -3.76557931e-004,
       1.32251554e-003, -2.43529864e-002, -2.62361076e-002,
       2.14517843e-002, 4.17356156e-002, -1.24699180e-003,
       -2.40685623e-002, -1.38540873e-002, 2.64345296e-003,
       2.14697998e-002, 5.01144584e-003, -8.91084969e-003,
       8.40950012e-003, 2.94115655e-002, 7.07724923e-003,
       -1.30554363e-002, -2.10770816e-002, -3.24318255e-003,
       1.30186509e-002, 3.88497999e-003, -9.12808254e-003,
       -1.17895324e-002, -1.11947209e-002, -2.23161951e-002,
       -4.42112572e-002, -2.92713176e-002, 6.21712487e-003,
       7.71531463e-002, 4.35704365e-002, -4.14237659e-003,
       -2.57282518e-002, -2.92801317e-002, -5.16839772e-002,
       -7.26816431e-002, -2.12636255e-002, 5.90875745e-002,
       3.38887125e-002, 3.80994976e-002, -1.26153743e-003,
       5.43240644e-003, 3.14045814e-003, -1.59687325e-002,
       -5.11648618e-002, -5.31545468e-002, -2.21592467e-002,
       5.67144006e-002, 5.83935566e-002, 1.55879855e-002,
       3.99722252e-003, 5.55358222e-003, -2.56083068e-002,
       -4.85982411e-002, -4.63289022e-002, 7.30503956e-003,
       5.62908575e-002, 2.27343645e-002, -2.08670907e-002,
       -3.14347744e-002, -2.26663705e-002, -3.40197161e-002,
       -4.03772108e-002, 9.89123154e-003, 6.42619282e-002,
       2.22825557e-002, -1.72197595e-002, -6.22986890e-002,
       -6.48390874e-002, -2.35201865e-002, -8.07543937e-003,
       -2.59361276e-003, 1.86680667e-002, 3.66387293e-002,
       5.47212921e-002, 2.51518264e-002, -1.81026310e-002,
       -1.69509556e-002, 9.34452750e-003, -1.40202558e-003,
       -2.62750238e-002, -1.03637185e-002, 3.68651003e-002,
       1.54927708e-002, -1.00541115e-002, -4.44046408e-002,
       -5.08265570e-002, -7.04278282e-005, 1.91965513e-002,
       1.09372241e-002, 1.01979254e-002, 2.46492960e-002,
       1.32642342e-002, 5.88232325e-003, 3.12640960e-003,
       -5.46818553e-003, -1.01639703e-002, -1.60017645e-003,
       -4.23539523e-003, -2.36324524e-003, 1.22880898e-002,
       -1.28862811e-002, -7.34167080e-003, 3.48250428e-003,
       -4.48324112e-003, -5.70482993e-003, -1.17435586e-003,
       4.38048039e-003, 6.71046972e-003, -1.65505131e-004,
       4.25467081e-003, -2.06608861e-003, 1.74390264e-002,
       1.43990126e-002, -5.13776857e-003, -1.30539695e-002,
       -8.96476302e-003, -7.18523515e-003, 8.74608569e-003,
       -1.87950023e-002, -1.48629257e-002, 3.27465212e-004,
       1.70279201e-002, 7.24384037e-004, -1.27253337e-002,
       -1.78825576e-002, -9.28095728e-003, -6.94327103e-003,
       -4.52262163e-003, 1.08589930e-002, 1.09217772e-002,
       -7.78537651e-004, -1.59356568e-003, -5.16960770e-003,
       -5.69779845e-003, -5.29616233e-003, -1.53825351e-003,
       2.30836961e-002, 1.58384219e-002, -2.97038059e-004,
       -4.70097549e-003, -4.74627130e-003, -1.68262087e-002,
       -3.24447826e-002, -1.21763917e-002, 2.79811006e-002,
       1.11669255e-002, 6.25313260e-003, 6.92250161e-003,
       -5.93417510e-003, -9.14782658e-003, -2.24589575e-002,
       -4.75204028e-002, -3.50157991e-002, -1.43277203e-003,
       6.52587265e-002, 3.42018455e-002, -8.15355033e-003,
       -2.64073294e-002, -2.97147166e-002, -6.14069290e-002,
       -8.38799700e-002, -2.61855535e-002, 6.39505982e-002,
       2.50675064e-002, 4.76374896e-003, -9.43664927e-003,
       -8.40897579e-003, -3.15848249e-003, -9.22311004e-003,
       -2.44132373e-002, -5.15357417e-004, 3.69950309e-002,
       9.63907968e-003, -3.25820968e-002, -4.64263074e-002,
       -2.84386612e-002, -5.65909036e-003, -3.86238471e-003,
       -1.05833774e-002, 2.57735793e-002, 2.73082983e-002,
       6.60398081e-002, 1.09005915e-002, -4.13015969e-002,
       -4.10589315e-002, -2.57368255e-002, -3.97664942e-002,
       -4.43233140e-002, 2.02201810e-002, 8.09798762e-002,
       1.00563616e-002, -4.94635627e-002, -7.79958740e-002,
       -6.90192133e-002, -2.41709407e-002, -1.38212899e-002,
       8.57405830e-003, 4.25739810e-002, 6.30383268e-002,
       9.53787530e-004, -1.14138918e-002, -1.89373488e-004,
       3.96509767e-002, 1.48465792e-002, -2.07603890e-002,
       -1.22004244e-002, -4.17340733e-003, 8.73427838e-003,
       -7.69997854e-003, -2.36841254e-002, -1.42810838e-002,
       1.90476626e-002, 2.00051498e-002, -6.56669028e-003,
       -2.21881662e-002, -1.68577824e-002, -3.76549346e-004,
       1.32252485e-003, -2.43529994e-002, -2.62360889e-002,
       2.14516949e-002, 4.17356715e-002, -1.24699355e-003,
       -2.40685474e-002, -1.38540789e-002, 2.64341477e-003,
       2.14698091e-002, 5.01144165e-003, -8.91084969e-003,
       8.40952527e-003, 2.94115581e-002, 7.07725622e-003,
       -1.30554494e-002, -2.10770834e-002, -3.24317650e-003,
       1.30186267e-002, 3.88497463e-003, -9.12809931e-003,
       -1.17895026e-002, -1.11946985e-002, -2.23161411e-002,
       -4.42113429e-002, -2.92712525e-002, 6.21711602e-003,
       7.71534890e-002, 4.35705706e-002, -4.14234539e-003,
       -2.57281661e-002, -2.92801596e-002, -5.16840108e-002,
       -7.26814196e-002, -2.12635081e-002, 5.90875335e-002,
       3.38887908e-002, 3.80993262e-002, -1.26152206e-003,
       5.43243624e-003, 3.14043718e-003, -1.59687232e-002,
       -5.11648320e-002, -5.31545319e-002, -2.21592318e-002,
       5.67143261e-002, 5.83934858e-002, 1.55878887e-002,
       3.99719365e-003, 5.55357710e-003, -2.56083496e-002,
       -4.85980585e-002, -4.63287085e-002, 7.30497902e-003,
       5.62908649e-002, 2.27343291e-002, -2.08671391e-002,
       -3.14348377e-002, -2.26663947e-002, -3.40197086e-002,
       -4.03774008e-002, 9.89119709e-003, 6.42617941e-002,
       2.22824998e-002, -1.72197465e-002, -6.22987226e-002,
       -6.48390353e-002, -2.35202350e-002, -8.07547942e-003,
       -2.59353127e-003, 1.86680462e-002, 3.66387516e-002,
       5.47212362e-002, 2.51518004e-002, -1.81027688e-002,
       -1.69509165e-002, 9.34447069e-003, -1.40199938e-003,
       -2.62749232e-002, -1.03636617e-002, 3.68650630e-002,
       1.54927690e-002, -1.00539802e-002, -4.44046333e-002,
       -5.08265235e-002, -7.04356862e-005, 1.91964060e-002,
       1.09372279e-002, 1.01979766e-002, 2.46492960e-002,
       -4.57456656e-004, -9.69094224e-003, -9.32370964e-003,
       -2.26631411e-003, 2.59623230e-002, 7.29811098e-003,
       -9.95495263e-003, -1.13595417e-002, -3.52630788e-003,
       2.20471267e-002, 1.72049496e-002, 1.75541255e-003,
       7.42048165e-003, 6.37051137e-003, -3.86306061e-003,
       -1.17583843e-002, -2.44975779e-002, -1.39188031e-002,
       2.36045253e-002, -4.52888338e-003, -3.98077769e-003,
       -5.57914516e-003, -1.27713359e-003, 1.39356463e-003,
       6.14464236e-003, -3.59822188e-005, 1.43760946e-002,
       2.93823108e-002, 3.88948545e-002, 2.85271984e-002,
       4.27196873e-003, -7.30169984e-003, -1.26656145e-002,
       -1.64628569e-002, -2.79842094e-002, -5.36687812e-003,
       1.57342255e-002, 4.15451787e-002, 1.77978985e-002,
       1.76922902e-002, 8.94801784e-003, -3.65851051e-003,
       -1.74430795e-002, -3.71067934e-002, -4.34253439e-002,
       1.45068299e-002, 4.73305099e-002, 3.26412395e-002,
       2.36152261e-002, 2.57584229e-002, 4.22374019e-003,
       -1.68863982e-002, -4.03458849e-002, -3.93298343e-002,
       2.28224788e-003, 5.33671193e-002, 4.68206927e-002,
       1.62688587e-002, 3.82201211e-003, -5.87171223e-003,
       -1.22991232e-002, -4.55021560e-002, -5.91776781e-002,
       -1.00650759e-002, 3.59533913e-002, 5.22168614e-002,
       2.41294056e-002, 2.97023691e-002, 2.87710759e-003,
       4.88726562e-003, -3.51275802e-002, -5.03720418e-002,
       5.84010268e-003, 1.45884482e-002, 4.32899408e-003,
       4.87920363e-003, 2.30793376e-002, 1.84408650e-002,
       3.00667691e-003, -1.42669501e-002, -1.44973304e-002,
       -2.67915130e-002, -1.60681847e-002, -3.00271865e-002,
       -2.83863153e-002, 1.89214442e-002, 3.89375612e-002,
       3.80311012e-002, 1.56105934e-002, 1.00087747e-003,
       -1.90736242e-002, 4.36493615e-003, 2.40590256e-002,
       8.73168185e-003, 3.24894078e-002, 1.53835369e-002,
       2.97589507e-002, -1.07401861e-002, -3.71948555e-002,
       -4.16917913e-002, -2.81368066e-002, -8.44896957e-003,
       -9.16912407e-003, 2.38866657e-002, 3.45006064e-002,
       5.58727980e-002, 2.71267369e-002, -3.99199501e-003,
       -1.96226500e-002, -9.63262224e-004, 8.30530468e-003,
       3.86754633e-004, -3.51015781e-003, 2.09372747e-003,
       1.38065163e-002, 7.78177148e-003, -8.01897328e-003,
       -3.62069882e-003, -1.13197952e-003, 8.58073216e-003,
       1.88997888e-004, -2.08545639e-003, 2.72861565e-003,
       1.29337274e-002, -4.88148257e-003, -4.21316642e-003,
       -2.39659045e-002, 1.04188696e-002, 1.12708136e-002,
       7.52191909e-006, 6.44297455e-004, 4.44163661e-003,
       1.98840592e-002, 1.60482619e-002, -5.69195021e-003,
       3.57960886e-003, 2.10408550e-002, 1.30080814e-002,
       1.46336202e-003, 3.90349911e-003, 4.24410170e-003,
       2.17094878e-003, 8.32227618e-003, 9.11182084e-004,
       -6.84272079e-003, -7.18188880e-004, 7.31754350e-003,
       4.69989900e-004, -1.27948553e-003, 6.84287341e-004,
       3.76839121e-003, -7.01521384e-003, -8.95900186e-003,
       -1.00455424e-002, -5.68051357e-003, 2.77281739e-003,
       -6.81481964e-004, -2.90732551e-003, 8.41641333e-004,
       9.49151255e-003, 7.90552516e-003, 3.38834390e-004,
       7.15232221e-003, 1.47764944e-002, 1.09098665e-002,
       1.48242922e-003, 3.66048026e-003, 8.50446464e-004,
       -7.00651342e-003, 1.67874608e-003, 3.20583838e-003,
       -7.15258764e-003, -2.09189981e-004, -9.08112712e-003,
       -1.05251567e-002, 3.03320447e-003, 1.31637650e-003,
       2.96694488e-004, 2.04934441e-002, 7.31984247e-003,
       -1.18393172e-002, -1.02457320e-002, -7.97162938e-004,
       -6.21315208e-004, -2.00037286e-003, 9.22094332e-004,
       1.25274127e-002, 7.78826699e-003, 2.71500251e-003,
       3.87388607e-003, -1.05584767e-002, 6.80439360e-003,
       1.10014540e-003, 3.51350987e-003, -1.29439717e-003,
       1.19188717e-002, -1.86573900e-002, -8.68108310e-003,
       -7.32486043e-003, -6.40569581e-003, -1.67100169e-002,
       -1.61809754e-002, 1.12197595e-004, 1.88719877e-003,
       2.12985482e-002, 3.45041193e-002, 1.73136611e-002,
       5.24492003e-003, -6.86988328e-003, -1.09548997e-002,
       -2.07890794e-002, 1.27615151e-003, 2.59682001e-003,
       1.28318733e-002, 7.81445205e-003, 5.61451307e-003,
       -4.52260533e-003, 1.08590340e-002, 1.09217186e-002,
       -7.78538873e-004, -1.59357337e-003, -5.16960165e-003,
       -5.69782453e-003, -5.29610598e-003, -1.53824745e-003,
       2.30837390e-002, 1.58383809e-002, -2.97036400e-004,
       -4.70097922e-003, -4.74625919e-003, -1.68261975e-002,
       -3.24448571e-002, -1.21764289e-002, 2.79811583e-002,
       1.11668995e-002, 6.25316612e-003, 6.92251232e-003,
       -5.93415787e-003, -9.14783031e-003, -2.24589612e-002,
       -4.75204550e-002, -3.50159071e-002, -1.43280742e-003,
       6.52584657e-002, 3.42016779e-002, -8.15355219e-003,
       -2.64073536e-002, -2.97147632e-002, -6.14066012e-002,
       -8.38801637e-002, -2.61856709e-002, 6.39505312e-002,
       2.50675753e-002, 4.76377178e-003, -9.43667255e-003,
       -8.40895530e-003, -3.15847085e-003, -9.22311004e-003,
       -2.44131032e-002, -5.15383435e-004, 3.69950235e-002,
       9.63905640e-003, -3.25820222e-002, -4.64263931e-002,
       -2.84386072e-002, -5.65907359e-003, -3.86239123e-003,
       -1.05833765e-002, 2.57736295e-002, 2.73083579e-002,
       6.60401657e-002, 1.09006027e-002, -4.13017385e-002,
       -4.10590395e-002, -2.57369094e-002, -3.97666804e-002,
       -4.43234853e-002, 2.02202257e-002, 8.09801370e-002,
       1.00563234e-002, -4.94634956e-002, -7.79963210e-002,
       -6.90191314e-002, -2.41710041e-002, -1.38213355e-002,
       8.57408624e-003, 4.25739661e-002, 6.30382225e-002,
       2.58818269e-003, -2.86588911e-002, -3.68182771e-002,
       -2.91829873e-002, -7.34613184e-003, 2.65042856e-003,
       2.20938344e-002, 4.70157340e-002, 3.05066630e-002,
       -4.66214353e-003, -3.88145819e-002, -4.91044708e-002,
       -4.79577668e-002, -1.21619441e-002, 2.74532288e-002,
       4.31039669e-002, 4.60552275e-002, 2.35153381e-002,
       -2.00158246e-002, -6.39362708e-002, -7.60198608e-002,
       -4.75545116e-002, -5.88161917e-003, 1.54050421e-002,
       3.40195931e-002, 4.08172011e-002, 2.68069860e-002,
       -3.58670205e-002, -6.87039047e-002, -7.43723065e-002,
       -4.65237647e-002, 2.38596499e-002, 6.10591546e-002,
       6.24698959e-002, 3.86025645e-002, 1.89917982e-002,
       1.30186044e-002, 3.88496788e-003, -9.12807230e-003,
       -1.17895808e-002, -1.11947255e-002, -2.23161727e-002,
       -4.42114696e-002, -2.92713642e-002, 6.21709740e-003,
       7.71532580e-002, 4.35705520e-002, -4.14237380e-003,
       -2.57281717e-002, -2.92801391e-002, -5.16838990e-002,
       -7.26817250e-002, -2.12634262e-002, 5.90875261e-002,
       3.38887349e-002, 3.80992144e-002, -1.26153184e-003,
       5.43246558e-003, 3.14044650e-003, -1.59686543e-002,
       -5.11650927e-002, -5.31545170e-002, -2.21593175e-002,
       5.67145646e-002, 5.83936535e-002, 1.55880079e-002,
       3.99721600e-003, 5.55358361e-003, -2.56082602e-002,
       -4.85982113e-002, -4.63289730e-002, 7.30501348e-003,
       5.62909208e-002, 2.27342881e-002, -2.08671223e-002,
       -3.14347707e-002, -2.26663183e-002, -3.40197720e-002,
       -4.03773934e-002, 9.89125669e-003, 6.42619655e-002,
       2.22825725e-002, -1.72197223e-002, -6.22982867e-002,
       -6.48391694e-002, -2.35204250e-002, -8.07549432e-003,
       -2.59363861e-003, 1.86679438e-002, 3.66386622e-002,
       5.47211878e-002, 2.51516961e-002, -1.81027427e-002,
       -1.69508588e-002, 9.34452284e-003, -1.40202348e-003,
       -2.62748767e-002, -1.03637595e-002, 3.68650630e-002,
       1.54927615e-002, -1.00540724e-002, -4.44046408e-002,
       -5.08263856e-002, -7.04227350e-005, 1.91965215e-002,
       1.09371804e-002, 1.01980343e-002, 2.46492960e-002,
       -1.08676823e-002, -4.24966626e-002, -5.56380823e-002,
       -3.64120789e-002, 1.37187960e-003, 2.27447525e-002,
       2.97512189e-002, 1.36129931e-002, 7.56787835e-003,
       -2.81866845e-002, -4.76948991e-002, -4.41152863e-002,
       -1.61234085e-002, 4.81080227e-002, 6.16644584e-002,
       2.53267642e-002, -1.05296622e-003, -1.08247914e-003,
       9.53002181e-003, -2.12126430e-002, -4.81390357e-002,
       -3.98720540e-002, 6.20522653e-004, 3.65628935e-002,
       3.81914042e-002, 1.94662176e-002, 1.42868748e-002,
       9.82805993e-003, -7.12167704e-003, -2.03784229e-003,
       9.14085750e-003, 3.30184586e-002, 2.50941142e-002,
       4.21280740e-003, 1.15829438e-003, 1.20766032e-002,
